smr_capacity,solar_capacity,grid_capacity,industry_demand_thermal_capacity,industry_demand_electricity_capacity,desalination_capacity,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-solar_capacity,prefix,ProbabilityWeight-smr_capacity,ProbabilityWeight,ProbabilityWeight-desalination_capacity,PointProbability
360.0,180.0,-1e+200,-3.71,-7.02,-360.0,-2423503926.59,nan,-2423503926.59,-2423503926.59,-2423503926.59,-2423503926.59,-2423503926.59,1.0,nan,0.227272727273,62,0.272727272727,0.0154958677686,0.25,3.18845015815e-09
360.0,360.0,-1e+200,-3.71,-7.02,-360.0,-2584233217.01,nan,-2584233217.01,-2584233217.01,-2584233217.01,-2584233217.01,-2584233217.01,1.0,nan,0.272727272727,63,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
360.0,540.0,-1e+200,-3.71,-7.02,-360.0,-2745560785.05,nan,-2745560785.05,-2745560785.05,-2745560785.05,-2745560785.05,-2745560785.05,1.0,nan,0.272727272727,64,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
360.0,720.0,-1e+200,-3.71,-7.02,-360.0,-2905970187.2,nan,-2905970187.2,-2905970187.2,-2905970187.2,-2905970187.2,-2905970187.2,1.0,nan,0.136363636364,65,0.272727272727,0.00929752066116,0.25,3.18845015815e-09
540.0,60.0,-1e+200,-3.71,-7.02,-360.0,-3425668210.34,nan,-3425668210.34,-3425668210.34,-3425668210.34,-3425668210.34,-3425668210.34,1.0,nan,0.0909090909091,66,0.272727272727,0.00619834710744,0.25,3.18845015815e-09
540.0,180.0,-1e+200,-3.71,-7.02,-360.0,-3532932739.52,nan,-3532932739.52,-3532932739.52,-3532932739.52,-3532932739.52,-3532932739.52,1.0,nan,0.227272727273,67,0.272727272727,0.0154958677686,0.25,3.18845015815e-09
540.0,360.0,-1e+200,-3.71,-7.02,-360.0,-3693990029.06,nan,-3693990029.06,-3693990029.06,-3693990029.06,-3693990029.06,-3693990029.06,1.0,nan,0.272727272727,68,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
540.0,540.0,-1e+200,-3.71,-7.02,-360.0,-3854564648.65,nan,-3854564648.65,-3854564648.65,-3854564648.65,-3854564648.65,-3854564648.65,1.0,nan,0.272727272727,69,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
540.0,720.0,-1e+200,-3.71,-7.02,-360.0,-4015191523.79,nan,-4015191523.79,-4015191523.79,-4015191523.79,-4015191523.79,-4015191523.79,1.0,nan,0.136363636364,70,0.272727272727,0.00929752066116,0.25,3.18845015815e-09
720.0,60.0,-1e+200,-3.71,-7.02,-360.0,-4535035247.6,nan,-4535035247.6,-4535035247.6,-4535035247.6,-4535035247.6,-4535035247.6,1.0,nan,0.0909090909091,71,0.136363636364,0.00309917355372,0.25,3.18845015815e-09
720.0,180.0,-1e+200,-3.71,-7.02,-360.0,-4642416290.46,nan,-4642416290.46,-4642416290.46,-4642416290.46,-4642416290.46,-4642416290.46,1.0,nan,0.227272727273,72,0.136363636364,0.0077479338843,0.25,3.18845015815e-09
720.0,360.0,-1e+200,-3.71,-7.02,-360.0,-4802998028.92,nan,-4802998028.92,-4802998028.92,-4802998028.92,-4802998028.92,-4802998028.92,1.0,nan,0.272727272727,73,0.136363636364,0.00929752066116,0.25,3.18845015815e-09
720.0,540.0,-1e+200,-3.71,-7.02,-360.0,-4964103377.71,nan,-4964103377.71,-4964103377.71,-4964103377.71,-4964103377.71,-4964103377.71,1.0,nan,0.272727272727,74,0.136363636364,0.00929752066116,0.25,3.18845015815e-09
720.0,720.0,-1e+200,-3.71,-7.02,-360.0,-5125110998.66,nan,-5125110998.66,-5125110998.66,-5125110998.66,-5125110998.66,-5125110998.66,1.0,nan,0.136363636364,75,0.136363636364,0.00464876033058,0.25,3.18845015815e-09
60.0,60.0,-1e+200,-3.71,-7.02,-180.0,-459552411.846,nan,-459552411.846,-459552411.846,-459552411.846,-459552411.846,-459552411.846,1.0,nan,0.0909090909091,76,0.0909090909091,0.00206611570248,0.25,3.18845015815e-09
60.0,180.0,-1e+200,-3.71,-7.02,-180.0,-566653616.837,nan,-566653616.837,-566653616.837,-566653616.837,-566653616.837,-566653616.837,1.0,nan,0.227272727273,77,0.0909090909091,0.0051652892562,0.25,3.18845015815e-09
60.0,360.0,-1e+200,-3.71,-7.02,-180.0,-727476711.908,nan,-727476711.908,-727476711.908,-727476711.908,-727476711.908,-727476711.908,1.0,nan,0.272727272727,78,0.0909090909091,0.00619834710744,0.25,3.18845015815e-09
60.0,540.0,-1e+200,-3.71,-7.02,-180.0,-888440983.907,nan,-888440983.907,-888440983.907,-888440983.907,-888440983.907,-888440983.907,1.0,nan,0.272727272727,79,0.0909090909091,0.00619834710744,0.25,3.18845015815e-09
60.0,720.0,-1e+200,-3.71,-7.02,-180.0,-1049092773.76,nan,-1049092773.76,-1049092773.76,-1049092773.76,-1049092773.76,-1049092773.76,1.0,nan,0.136363636364,80,0.0909090909091,0.00309917355372,0.25,3.18845015815e-09
180.0,60.0,-1e+200,-3.71,-7.02,-180.0,-1199154936.6,nan,-1199154936.6,-1199154936.6,-1199154936.6,-1199154936.6,-1199154936.6,1.0,nan,0.0909090909091,81,0.227272727273,0.0051652892562,0.25,3.18845015815e-09
180.0,180.0,-1e+200,-3.71,-7.02,-180.0,-1306399625.4,nan,-1306399625.4,-1306399625.4,-1306399625.4,-1306399625.4,-1306399625.4,1.0,nan,0.227272727273,82,0.227272727273,0.0129132231405,0.25,3.18845015815e-09
180.0,360.0,-1e+200,-3.71,-7.02,-180.0,-1467294454.38,nan,-1467294454.38,-1467294454.38,-1467294454.38,-1467294454.38,-1467294454.38,1.0,nan,0.272727272727,83,0.227272727273,0.0154958677686,0.25,3.18845015815e-09
180.0,540.0,-1e+200,-3.71,-7.02,-180.0,-1628147075.57,nan,-1628147075.57,-1628147075.57,-1628147075.57,-1628147075.57,-1628147075.57,1.0,nan,0.272727272727,84,0.227272727273,0.0154958677686,0.25,3.18845015815e-09
180.0,720.0,-1e+200,-3.71,-7.02,-180.0,-1788617665.99,nan,-1788617665.99,-1788617665.99,-1788617665.99,-1788617665.99,-1788617665.99,1.0,nan,0.136363636364,85,0.227272727273,0.0077479338843,0.25,3.18845015815e-09
360.0,60.0,-1e+200,-3.71,-7.02,-180.0,-2308523223.39,nan,-2308523223.39,-2308523223.39,-2308523223.39,-2308523223.39,-2308523223.39,1.0,nan,0.0909090909091,86,0.272727272727,0.00619834710744,0.25,3.18845015815e-09
360.0,180.0,-1e+200,-3.71,-7.02,-180.0,-2415908139.02,nan,-2415908139.02,-2415908139.02,-2415908139.02,-2415908139.02,-2415908139.02,1.0,nan,0.227272727273,87,0.272727272727,0.0154958677686,0.25,3.18845015815e-09
360.0,360.0,-1e+200,-3.71,-7.02,-180.0,-2576831951.58,nan,-2576831951.58,-2576831951.58,-2576831951.58,-2576831951.58,-2576831951.58,1.0,nan,0.272727272727,88,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
360.0,540.0,-1e+200,-3.71,-7.02,-180.0,-2737936277.68,nan,-2737936277.68,-2737936277.68,-2737936277.68,-2737936277.68,-2737936277.68,1.0,nan,0.272727272727,89,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
360.0,720.0,-1e+200,-3.71,-7.02,-180.0,-2898547336.51,nan,-2898547336.51,-2898547336.51,-2898547336.51,-2898547336.51,-2898547336.51,1.0,nan,0.136363636364,90,0.272727272727,0.00929752066116,0.25,3.18845015815e-09
540.0,60.0,-1e+200,-3.71,-7.02,-180.0,-3417993342.58,nan,-3417993342.58,-3417993342.58,-3417993342.58,-3417993342.58,-3417993342.58,1.0,nan,0.0909090909091,91,0.272727272727,0.00619834710744,0.25,3.18845015815e-09
540.0,180.0,-1e+200,-3.71,-7.02,-180.0,-3525328364.29,nan,-3525328364.29,-3525328364.29,-3525328364.29,-3525328364.29,-3525328364.29,1.0,nan,0.227272727273,92,0.272727272727,0.0154958677686,0.25,3.18845015815e-09
540.0,360.0,-1e+200,-3.71,-7.02,-180.0,-3686419889.94,nan,-3686419889.94,-3686419889.94,-3686419889.94,-3686419889.94,-3686419889.94,1.0,nan,0.272727272727,93,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
540.0,540.0,-1e+200,-3.71,-7.02,-180.0,-3847170971.33,nan,-3847170971.33,-3847170971.33,-3847170971.33,-3847170971.33,-3847170971.33,1.0,nan,0.272727272727,94,0.272727272727,0.0185950413223,0.25,3.18845015815e-09
540.0,720.0,-1e+200,-3.71,-7.02,-180.0,-4008027281.0,nan,-4008027281.0,-4008027281.0,-4008027281.0,-4008027281.0,-4008027281.0,1.0,nan,0.136363636364,95,0.272727272727,0.00929752066116,0.25,3.18845015815e-09
720.0,60.0,-1e+200,-3.71,-7.02,-180.0,-4527453247.35,nan,-4527453247.35,-4527453247.35,-4527453247.35,-4527453247.35,-4527453247.35,1.0,nan,0.0909090909091,96,0.136363636364,0.00309917355372,0.25,3.18845015815e-09
720.0,180.0,-1e+200,-3.71,-7.02,-180.0,-4634676243.97,nan,-4634676243.97,-4634676243.97,-4634676243.97,-4634676243.97,-4634676243.97,1.0,nan,0.227272727273,97,0.136363636364,0.0077479338843,0.25,3.18845015815e-09
720.0,360.0,-1e+200,-3.71,-7.02,-180.0,-4795723653.99,nan,-4795723653.99,-4795723653.99,-4795723653.99,-4795723653.99,-4795723653.99,1.0,nan,0.272727272727,98,0.136363636364,0.00929752066116,0.25,3.18845015815e-09
720.0,540.0,-1e+200,-3.71,-7.02,-180.0,-4956822995.1,nan,-4956822995.1,-4956822995.1,-4956822995.1,-4956822995.1,-4956822995.1,1.0,nan,0.272727272727,99,0.136363636364,0.00929752066116,0.25,3.18845015815e-09
720.0,720.0,-1e+200,-3.71,-7.02,-180.0,-5118061058.48,nan,-5118061058.48,-5118061058.48,-5118061058.48,-5118061058.48,-5118061058.48,1.0,nan,0.136363636364,100,0.136363636364,0.00464876033058,0.25,3.18845015815e-09
60.0,60.0,-1e+200,-3.71,-7.02,0.0,-439191791.505,nan,-439191791.505,-439191791.505,-439191791.505,-439191791.505,-439191791.505,1.0,nan,0.0909090909091,101,0.0909090909091,0.00103305785124,0.125,3.18845015815e-09
60.0,180.0,-1e+200,-3.71,-7.02,0.0,-546466294.32,nan,-546466294.32,-546466294.32,-546466294.32,-546466294.32,-546466294.32,1.0,nan,0.227272727273,102,0.0909090909091,0.0025826446281,0.125,3.18845015815e-09
60.0,360.0,-1e+200,-3.71,-7.02,0.0,-707332994.617,nan,-707332994.617,-707332994.617,-707332994.617,-707332994.617,-707332994.617,1.0,nan,0.272727272727,103,0.0909090909091,0.00309917355372,0.125,3.18845015815e-09
60.0,540.0,-1e+200,-3.71,-7.02,0.0,-868447908.473,nan,-868447908.473,-868447908.473,-868447908.473,-868447908.473,-868447908.473,1.0,nan,0.272727272727,104,0.0909090909091,0.00309917355372,0.125,3.18845015815e-09
60.0,720.0,-1e+200,-3.71,-7.02,0.0,-1028961873.79,nan,-1028961873.79,-1028961873.79,-1028961873.79,-1028961873.79,-1028961873.79,1.0,nan,0.136363636364,105,0.0909090909091,0.00154958677686,0.125,3.18845015815e-09
180.0,60.0,-1e+200,-3.71,-7.02,0.0,-1178803364.41,nan,-1178803364.41,-1178803364.41,-1178803364.41,-1178803364.41,-1178803364.41,1.0,nan,0.0909090909091,106,0.227272727273,0.0025826446281,0.125,3.18845015815e-09
180.0,180.0,-1e+200,-3.71,-7.02,0.0,-1286091250.77,nan,-1286091250.77,-1286091250.77,-1286091250.77,-1286091250.77,-1286091250.77,1.0,nan,0.227272727273,107,0.227272727273,0.00645661157025,0.125,3.18845015815e-09
180.0,360.0,-1e+200,-3.71,-7.02,0.0,-1447172202.74,nan,-1447172202.74,-1447172202.74,-1447172202.74,-1447172202.74,-1447172202.74,1.0,nan,0.272727272727,108,0.227272727273,0.0077479338843,0.125,3.18845015815e-09
180.0,540.0,-1e+200,-3.71,-7.02,0.0,-1607938259.47,nan,-1607938259.47,-1607938259.47,-1607938259.47,-1607938259.47,-1607938259.47,1.0,nan,0.272727272727,109,0.227272727273,0.0077479338843,0.125,3.18845015815e-09
180.0,720.0,-1e+200,-3.71,-7.02,0.0,-1768376776.9,nan,-1768376776.9,-1768376776.9,-1768376776.9,-1768376776.9,-1768376776.9,1.0,nan,0.136363636364,110,0.227272727273,0.00387396694215,0.125,3.18845015815e-09
360.0,60.0,-1e+200,-3.71,-7.02,0.0,-2288242185.58,nan,-2288242185.58,-2288242185.58,-2288242185.58,-2288242185.58,-2288242185.58,1.0,nan,0.0909090909091,111,0.272727272727,0.00309917355372,0.125,3.18845015815e-09
360.0,180.0,-1e+200,-3.71,-7.02,0.0,-2395533524.1,nan,-2395533524.1,-2395533524.1,-2395533524.1,-2395533524.1,-2395533524.1,1.0,nan,0.227272727273,112,0.272727272727,0.0077479338843,0.125,3.18845015815e-09
360.0,360.0,-1e+200,-3.71,-7.02,0.0,-2556189590.75,nan,-2556189590.75,-2556189590.75,-2556189590.75,-2556189590.75,-2556189590.75,1.0,nan,0.272727272727,113,0.272727272727,0.00929752066116,0.125,3.18845015815e-09
360.0,540.0,-1e+200,-3.71,-7.02,0.0,-2717712450.88,nan,-2717712450.88,-2717712450.88,-2717712450.88,-2717712450.88,-2717712450.88,1.0,nan,0.272727272727,114,0.272727272727,0.00929752066116,0.125,3.18845015815e-09
360.0,720.0,-1e+200,-3.71,-7.02,0.0,-2879122596.56,nan,-2879122596.56,-2879122596.56,-2879122596.56,-2879122596.56,-2879122596.56,1.0,nan,0.136363636364,115,0.272727272727,0.00464876033058,0.125,3.18845015815e-09
540.0,60.0,-1e+200,-3.71,-7.02,0.0,-3397674541.42,nan,-3397674541.42,-3397674541.42,-3397674541.42,-3397674541.42,-3397674541.42,1.0,nan,0.0909090909091,116,0.272727272727,0.00309917355372,0.125,3.18845015815e-09
540.0,180.0,-1e+200,-3.71,-7.02,0.0,-3505110865.2,nan,-3505110865.2,-3505110865.2,-3505110865.2,-3505110865.2,-3505110865.2,1.0,nan,0.227272727273,117,0.272727272727,0.0077479338843,0.125,3.18845015815e-09
540.0,360.0,-1e+200,-3.71,-7.02,0.0,-3665802018.1,nan,-3665802018.1,-3665802018.1,-3665802018.1,-3665802018.1,-3665802018.1,1.0,nan,0.272727272727,118,0.272727272727,0.00929752066116,0.125,3.18845015815e-09
540.0,540.0,-1e+200,-3.71,-7.02,0.0,-3826489557.78,nan,-3826489557.78,-3826489557.78,-3826489557.78,-3826489557.78,-3826489557.78,1.0,nan,0.272727272727,119,0.272727272727,0.00929752066116,0.125,3.18845015815e-09
540.0,720.0,-1e+200,-3.71,-7.02,0.0,-3987775613.08,nan,-3987775613.08,-3987775613.08,-3987775613.08,-3987775613.08,-3987775613.08,1.0,nan,0.136363636364,120,0.272727272727,0.00464876033058,0.125,3.18845015815e-09
720.0,60.0,-1e+200,-3.71,-7.02,0.0,-4507135699.89,nan,-4507135699.89,-4507135699.89,-4507135699.89,-4507135699.89,-4507135699.89,1.0,nan,0.0909090909091,121,0.136363636364,0.00154958677686,0.125,3.18845015815e-09
720.0,180.0,-1e+200,-3.71,-7.02,0.0,-4614424326.05,nan,-4614424326.05,-4614424326.05,-4614424326.05,-4614424326.05,-4614424326.05,1.0,nan,0.227272727273,122,0.136363636364,0.00387396694215,0.125,3.18845015815e-09
720.0,360.0,-1e+200,-3.71,-7.02,0.0,-4775746551.44,nan,-4775746551.44,-4775746551.44,-4775746551.44,-4775746551.44,-4775746551.44,1.0,nan,0.272727272727,123,0.136363636364,0.00464876033058,0.125,3.18845015815e-09
720.0,540.0,-1e+200,-3.71,-7.02,0.0,-4936222821.81,nan,-4936222821.81,-4936222821.81,-4936222821.81,-4936222821.81,-4936222821.81,1.0,nan,0.272727272727,124,0.136363636364,0.00464876033058,0.125,3.18845015815e-09
720.0,720.0,-1e+200,-3.71,-7.02,0.0,-5097672508.01,nan,-5097672508.01,-5097672508.01,-5097672508.01,-5097672508.01,-5097672508.01,1.0,nan,0.136363636364,125,0.136363636364,0.00232438016529,0.125,3.18845015815e-09
