smr_capacity,solar_capacity,electricity_export_capacity,industry_demand_thermal_capacity,industry_demand_electricity_capacity,desalination_capacity,mean_NPV,std_NPV,med_NPV,max_NPV,min_NPV,perc_5_NPV,perc_95_NPV,samp_NPV,var_NPV,ProbabilityWeight-solar_capacity,prefix,PointProbability,ProbabilityWeight,ProbabilityWeight-smr_capacity,ProbabilityWeight-desalination_capacity
60.0,60.0,-1e+200,-3.71,-7.02,-720.0,-3.59275965743e+13,nan,-3.59275965743e+13,-3.59275965743e+13,-3.59275965743e+13,-3.59275965743e+13,-3.59275965743e+13,1.0,nan,0.0909090909091,1,3.18845015815e-09,0.00103305785124,0.0909090909091,0.125
60.0,180.0,-1e+200,-3.71,-7.02,-720.0,-3.59277379404e+13,nan,-3.59277379404e+13,-3.59277379404e+13,-3.59277379404e+13,-3.59277379404e+13,-3.59277379404e+13,1.0,nan,0.227272727273,2,3.18845015815e-09,0.0025826446281,0.0909090909091,0.125
60.0,360.0,-1e+200,-3.71,-7.02,-720.0,-3.59279499896e+13,nan,-3.59279499896e+13,-3.59279499896e+13,-3.59279499896e+13,-3.59279499896e+13,-3.59279499896e+13,1.0,nan,0.272727272727,3,3.18845015815e-09,0.00309917355372,0.0909090909091,0.125
60.0,540.0,-1e+200,-3.71,-7.02,-720.0,-3.59281620387e+13,nan,-3.59281620387e+13,-3.59281620387e+13,-3.59281620387e+13,-3.59281620387e+13,-3.59281620387e+13,1.0,nan,0.272727272727,4,3.18845015815e-09,0.00309917355372,0.0909090909091,0.125
60.0,720.0,-1e+200,-3.71,-7.02,-720.0,-3.59283740879e+13,nan,-3.59283740879e+13,-3.59283740879e+13,-3.59283740879e+13,-3.59283740879e+13,-3.59283740879e+13,1.0,nan,0.136363636364,5,3.18845015815e-09,0.00154958677686,0.0909090909091,0.125
180.0,60.0,-1e+200,-3.71,-7.02,-720.0,-1.2343091844e+14,nan,-1.2343091844e+14,-1.2343091844e+14,-1.2343091844e+14,-1.2343091844e+14,-1.2343091844e+14,1.0,nan,0.0909090909091,6,3.18845015815e-09,0.0025826446281,0.227272727273,0.125
180.0,180.0,-1e+200,-3.71,-7.02,-720.0,-1.23431059806e+14,nan,-1.23431059806e+14,-1.23431059806e+14,-1.23431059806e+14,-1.23431059806e+14,-1.23431059806e+14,1.0,nan,0.227272727273,7,3.18845015815e-09,0.00645661157025,0.227272727273,0.125
180.0,360.0,-1e+200,-3.71,-7.02,-720.0,-1.23431271855e+14,nan,-1.23431271855e+14,-1.23431271855e+14,-1.23431271855e+14,-1.23431271855e+14,-1.23431271855e+14,1.0,nan,0.272727272727,8,3.18845015815e-09,0.0077479338843,0.227272727273,0.125
180.0,540.0,-1e+200,-3.71,-7.02,-720.0,-1.23431483904e+14,nan,-1.23431483904e+14,-1.23431483904e+14,-1.23431483904e+14,-1.23431483904e+14,-1.23431483904e+14,1.0,nan,0.272727272727,9,3.18845015815e-09,0.0077479338843,0.227272727273,0.125
180.0,720.0,-1e+200,-3.71,-7.02,-720.0,-1.23431695953e+14,nan,-1.23431695953e+14,-1.23431695953e+14,-1.23431695953e+14,-1.23431695953e+14,-1.23431695953e+14,1.0,nan,0.136363636364,10,3.18845015815e-09,0.00387396694215,0.227272727273,0.125
360.0,60.0,-1e+200,-3.71,-7.02,-720.0,-2.54685901238e+14,nan,-2.54685901238e+14,-2.54685901238e+14,-2.54685901238e+14,-2.54685901238e+14,-2.54685901238e+14,1.0,nan,0.0909090909091,11,3.18845015815e-09,0.00309917355372,0.272727272727,0.125
360.0,180.0,-1e+200,-3.71,-7.02,-720.0,-2.54686042604e+14,nan,-2.54686042604e+14,-2.54686042604e+14,-2.54686042604e+14,-2.54686042604e+14,-2.54686042604e+14,1.0,nan,0.227272727273,12,3.18845015815e-09,0.0077479338843,0.272727272727,0.125
360.0,360.0,-1e+200,-3.71,-7.02,-720.0,-2.54686254653e+14,nan,-2.54686254653e+14,-2.54686254653e+14,-2.54686254653e+14,-2.54686254653e+14,-2.54686254653e+14,1.0,nan,0.272727272727,13,3.18845015815e-09,0.00929752066116,0.272727272727,0.125
360.0,540.0,-1e+200,-3.71,-7.02,-720.0,-2.54686466702e+14,nan,-2.54686466702e+14,-2.54686466702e+14,-2.54686466702e+14,-2.54686466702e+14,-2.54686466702e+14,1.0,nan,0.272727272727,14,3.18845015815e-09,0.00929752066116,0.272727272727,0.125
360.0,720.0,-1e+200,-3.71,-7.02,-720.0,-2.54686678751e+14,nan,-2.54686678751e+14,-2.54686678751e+14,-2.54686678751e+14,-2.54686678751e+14,-2.54686678751e+14,1.0,nan,0.136363636364,15,3.18845015815e-09,0.00464876033058,0.272727272727,0.125
540.0,60.0,-1e+200,-3.71,-7.02,-720.0,-3.85940884036e+14,nan,-3.85940884036e+14,-3.85940884036e+14,-3.85940884036e+14,-3.85940884036e+14,-3.85940884036e+14,1.0,nan,0.0909090909091,16,3.18845015815e-09,0.00309917355372,0.272727272727,0.125
540.0,180.0,-1e+200,-3.71,-7.02,-720.0,-3.85941025402e+14,nan,-3.85941025402e+14,-3.85941025402e+14,-3.85941025402e+14,-3.85941025402e+14,-3.85941025402e+14,1.0,nan,0.227272727273,17,3.18845015815e-09,0.0077479338843,0.272727272727,0.125
540.0,360.0,-1e+200,-3.71,-7.02,-720.0,-3.85941237451e+14,nan,-3.85941237451e+14,-3.85941237451e+14,-3.85941237451e+14,-3.85941237451e+14,-3.85941237451e+14,1.0,nan,0.272727272727,18,3.18845015815e-09,0.00929752066116,0.272727272727,0.125
540.0,540.0,-1e+200,-3.71,-7.02,-720.0,-3.859414495e+14,nan,-3.859414495e+14,-3.859414495e+14,-3.859414495e+14,-3.859414495e+14,-3.859414495e+14,1.0,nan,0.272727272727,19,3.18845015815e-09,0.00929752066116,0.272727272727,0.125
540.0,720.0,-1e+200,-3.71,-7.02,-720.0,-3.85941661549e+14,nan,-3.85941661549e+14,-3.85941661549e+14,-3.85941661549e+14,-3.85941661549e+14,-3.85941661549e+14,1.0,nan,0.136363636364,20,3.18845015815e-09,0.00464876033058,0.272727272727,0.125
720.0,60.0,-1e+200,-3.71,-7.02,-720.0,-5.17195866834e+14,nan,-5.17195866834e+14,-5.17195866834e+14,-5.17195866834e+14,-5.17195866834e+14,-5.17195866834e+14,1.0,nan,0.0909090909091,21,3.18845015815e-09,0.00154958677686,0.136363636364,0.125
720.0,180.0,-1e+200,-3.71,-7.02,-720.0,-5.171960082e+14,nan,-5.171960082e+14,-5.171960082e+14,-5.171960082e+14,-5.171960082e+14,-5.171960082e+14,1.0,nan,0.227272727273,22,3.18845015815e-09,0.00387396694215,0.136363636364,0.125
720.0,360.0,-1e+200,-3.71,-7.02,-720.0,-5.17196220249e+14,nan,-5.17196220249e+14,-5.17196220249e+14,-5.17196220249e+14,-5.17196220249e+14,-5.17196220249e+14,1.0,nan,0.272727272727,23,3.18845015815e-09,0.00464876033058,0.136363636364,0.125
720.0,540.0,-1e+200,-3.71,-7.02,-720.0,-5.17196432298e+14,nan,-5.17196432298e+14,-5.17196432298e+14,-5.17196432298e+14,-5.17196432298e+14,-5.17196432298e+14,1.0,nan,0.272727272727,24,3.18845015815e-09,0.00464876033058,0.136363636364,0.125
720.0,720.0,-1e+200,-3.71,-7.02,-720.0,-5.17196644347e+14,nan,-5.17196644347e+14,-5.17196644347e+14,-5.17196644347e+14,-5.17196644347e+14,-5.17196644347e+14,1.0,nan,0.136363636364,25,3.18845015815e-09,0.00232438016529,0.136363636364,0.125
60.0,60.0,-1e+200,-3.71,-7.02,-540.0,-3.59275918098e+13,nan,-3.59275918098e+13,-3.59275918098e+13,-3.59275918098e+13,-3.59275918098e+13,-3.59275918098e+13,1.0,nan,0.0909090909091,26,3.18845015815e-09,0.00206611570248,0.0909090909091,0.25
60.0,180.0,-1e+200,-3.71,-7.02,-540.0,-3.59277331759e+13,nan,-3.59277331759e+13,-3.59277331759e+13,-3.59277331759e+13,-3.59277331759e+13,-3.59277331759e+13,1.0,nan,0.227272727273,27,3.18845015815e-09,0.0051652892562,0.0909090909091,0.25
60.0,360.0,-1e+200,-3.71,-7.02,-540.0,-3.5927945225e+13,nan,-3.5927945225e+13,-3.5927945225e+13,-3.5927945225e+13,-3.5927945225e+13,-3.5927945225e+13,1.0,nan,0.272727272727,28,3.18845015815e-09,0.00619834710744,0.0909090909091,0.25
60.0,540.0,-1e+200,-3.71,-7.02,-540.0,-3.59281572742e+13,nan,-3.59281572742e+13,-3.59281572742e+13,-3.59281572742e+13,-3.59281572742e+13,-3.59281572742e+13,1.0,nan,0.272727272727,29,3.18845015815e-09,0.00619834710744,0.0909090909091,0.25
60.0,720.0,-1e+200,-3.71,-7.02,-540.0,-3.59283693233e+13,nan,-3.59283693233e+13,-3.59283693233e+13,-3.59283693233e+13,-3.59283693233e+13,-3.59283693233e+13,1.0,nan,0.136363636364,30,3.18845015815e-09,0.00309917355372,0.0909090909091,0.25
180.0,60.0,-1e+200,-3.71,-7.02,-540.0,-1.23430913675e+14,nan,-1.23430913675e+14,-1.23430913675e+14,-1.23430913675e+14,-1.23430913675e+14,-1.23430913675e+14,1.0,nan,0.0909090909091,31,3.18845015815e-09,0.0051652892562,0.227272727273,0.25
180.0,180.0,-1e+200,-3.71,-7.02,-540.0,-1.23431055041e+14,nan,-1.23431055041e+14,-1.23431055041e+14,-1.23431055041e+14,-1.23431055041e+14,-1.23431055041e+14,1.0,nan,0.227272727273,32,3.18845015815e-09,0.0129132231405,0.227272727273,0.25
180.0,360.0,-1e+200,-3.71,-7.02,-540.0,-1.2343126709e+14,nan,-1.2343126709e+14,-1.2343126709e+14,-1.2343126709e+14,-1.2343126709e+14,-1.2343126709e+14,1.0,nan,0.272727272727,33,3.18845015815e-09,0.0154958677686,0.227272727273,0.25
180.0,540.0,-1e+200,-3.71,-7.02,-540.0,-1.2343147914e+14,nan,-1.2343147914e+14,-1.2343147914e+14,-1.2343147914e+14,-1.2343147914e+14,-1.2343147914e+14,1.0,nan,0.272727272727,34,3.18845015815e-09,0.0154958677686,0.227272727273,0.25
180.0,720.0,-1e+200,-3.71,-7.02,-540.0,-1.23431691189e+14,nan,-1.23431691189e+14,-1.23431691189e+14,-1.23431691189e+14,-1.23431691189e+14,-1.23431691189e+14,1.0,nan,0.136363636364,35,3.18845015815e-09,0.0077479338843,0.227272727273,0.25
360.0,60.0,-1e+200,-3.71,-7.02,-540.0,-2.54685896473e+14,nan,-2.54685896473e+14,-2.54685896473e+14,-2.54685896473e+14,-2.54685896473e+14,-2.54685896473e+14,1.0,nan,0.0909090909091,36,3.18845015815e-09,0.00619834710744,0.272727272727,0.25
360.0,180.0,-1e+200,-3.71,-7.02,-540.0,-2.54686037839e+14,nan,-2.54686037839e+14,-2.54686037839e+14,-2.54686037839e+14,-2.54686037839e+14,-2.54686037839e+14,1.0,nan,0.227272727273,37,3.18845015815e-09,0.0154958677686,0.272727272727,0.25
360.0,360.0,-1e+200,-3.71,-7.02,-540.0,-2.54686249888e+14,nan,-2.54686249888e+14,-2.54686249888e+14,-2.54686249888e+14,-2.54686249888e+14,-2.54686249888e+14,1.0,nan,0.272727272727,38,3.18845015815e-09,0.0185950413223,0.272727272727,0.25
360.0,540.0,-1e+200,-3.71,-7.02,-540.0,-2.54686461938e+14,nan,-2.54686461938e+14,-2.54686461938e+14,-2.54686461938e+14,-2.54686461938e+14,-2.54686461938e+14,1.0,nan,0.272727272727,39,3.18845015815e-09,0.0185950413223,0.272727272727,0.25
360.0,720.0,-1e+200,-3.71,-7.02,-540.0,-2.54686673987e+14,nan,-2.54686673987e+14,-2.54686673987e+14,-2.54686673987e+14,-2.54686673987e+14,-2.54686673987e+14,1.0,nan,0.136363636364,40,3.18845015815e-09,0.00929752066116,0.272727272727,0.25
540.0,60.0,-1e+200,-3.71,-7.02,-540.0,-3.85940879271e+14,nan,-3.85940879271e+14,-3.85940879271e+14,-3.85940879271e+14,-3.85940879271e+14,-3.85940879271e+14,1.0,nan,0.0909090909091,41,3.18845015815e-09,0.00619834710744,0.272727272727,0.25
540.0,180.0,-1e+200,-3.71,-7.02,-540.0,-3.85941020637e+14,nan,-3.85941020637e+14,-3.85941020637e+14,-3.85941020637e+14,-3.85941020637e+14,-3.85941020637e+14,1.0,nan,0.227272727273,42,3.18845015815e-09,0.0154958677686,0.272727272727,0.25
540.0,360.0,-1e+200,-3.71,-7.02,-540.0,-3.85941232686e+14,nan,-3.85941232686e+14,-3.85941232686e+14,-3.85941232686e+14,-3.85941232686e+14,-3.85941232686e+14,1.0,nan,0.272727272727,43,3.18845015815e-09,0.0185950413223,0.272727272727,0.25
540.0,540.0,-1e+200,-3.71,-7.02,-540.0,-3.85941444736e+14,nan,-3.85941444736e+14,-3.85941444736e+14,-3.85941444736e+14,-3.85941444736e+14,-3.85941444736e+14,1.0,nan,0.272727272727,44,3.18845015815e-09,0.0185950413223,0.272727272727,0.25
540.0,720.0,-1e+200,-3.71,-7.02,-540.0,-3.85941656785e+14,nan,-3.85941656785e+14,-3.85941656785e+14,-3.85941656785e+14,-3.85941656785e+14,-3.85941656785e+14,1.0,nan,0.136363636364,45,3.18845015815e-09,0.00929752066116,0.272727272727,0.25
720.0,60.0,-1e+200,-3.71,-7.02,-540.0,-5.17195862069e+14,nan,-5.17195862069e+14,-5.17195862069e+14,-5.17195862069e+14,-5.17195862069e+14,-5.17195862069e+14,1.0,nan,0.0909090909091,46,3.18845015815e-09,0.00309917355372,0.136363636364,0.25
720.0,180.0,-1e+200,-3.71,-7.02,-540.0,-5.17196003435e+14,nan,-5.17196003435e+14,-5.17196003435e+14,-5.17196003435e+14,-5.17196003435e+14,-5.17196003435e+14,1.0,nan,0.227272727273,47,3.18845015815e-09,0.0077479338843,0.136363636364,0.25
720.0,360.0,-1e+200,-3.71,-7.02,-540.0,-5.17196215484e+14,nan,-5.17196215484e+14,-5.17196215484e+14,-5.17196215484e+14,-5.17196215484e+14,-5.17196215484e+14,1.0,nan,0.272727272727,48,3.18845015815e-09,0.00929752066116,0.136363636364,0.25
720.0,540.0,-1e+200,-3.71,-7.02,-540.0,-5.17196427534e+14,nan,-5.17196427534e+14,-5.17196427534e+14,-5.17196427534e+14,-5.17196427534e+14,-5.17196427534e+14,1.0,nan,0.272727272727,49,3.18845015815e-09,0.00929752066116,0.136363636364,0.25
720.0,720.0,-1e+200,-3.71,-7.02,-540.0,-5.17196639583e+14,nan,-5.17196639583e+14,-5.17196639583e+14,-5.17196639583e+14,-5.17196639583e+14,-5.17196639583e+14,1.0,nan,0.136363636364,50,3.18845015815e-09,0.00464876033058,0.136363636364,0.25
60.0,60.0,-1e+200,-3.71,-7.02,-360.0,-3.59275860806e+13,nan,-3.59275860806e+13,-3.59275860806e+13,-3.59275860806e+13,-3.59275860806e+13,-3.59275860806e+13,1.0,nan,0.0909090909091,51,3.18845015815e-09,0.00206611570248,0.0909090909091,0.25
60.0,180.0,-1e+200,-3.71,-7.02,-360.0,-3.59277274467e+13,nan,-3.59277274467e+13,-3.59277274467e+13,-3.59277274467e+13,-3.59277274467e+13,-3.59277274467e+13,1.0,nan,0.227272727273,52,3.18845015815e-09,0.0051652892562,0.0909090909091,0.25
60.0,360.0,-1e+200,-3.71,-7.02,-360.0,-3.59279394959e+13,nan,-3.59279394959e+13,-3.59279394959e+13,-3.59279394959e+13,-3.59279394959e+13,-3.59279394959e+13,1.0,nan,0.272727272727,53,3.18845015815e-09,0.00619834710744,0.0909090909091,0.25
60.0,540.0,-1e+200,-3.71,-7.02,-360.0,-3.5928151545e+13,nan,-3.5928151545e+13,-3.5928151545e+13,-3.5928151545e+13,-3.5928151545e+13,-3.5928151545e+13,1.0,nan,0.272727272727,54,3.18845015815e-09,0.00619834710744,0.0909090909091,0.25
60.0,720.0,-1e+200,-3.71,-7.02,-360.0,-3.59283635942e+13,nan,-3.59283635942e+13,-3.59283635942e+13,-3.59283635942e+13,-3.59283635942e+13,-3.59283635942e+13,1.0,nan,0.136363636364,55,3.18845015815e-09,0.00309917355372,0.0909090909091,0.25
180.0,60.0,-1e+200,-3.71,-7.02,-360.0,-1.23430907946e+14,nan,-1.23430907946e+14,-1.23430907946e+14,-1.23430907946e+14,-1.23430907946e+14,-1.23430907946e+14,1.0,nan,0.0909090909091,56,3.18845015815e-09,0.0051652892562,0.227272727273,0.25
180.0,180.0,-1e+200,-3.71,-7.02,-360.0,-1.23431049312e+14,nan,-1.23431049312e+14,-1.23431049312e+14,-1.23431049312e+14,-1.23431049312e+14,-1.23431049312e+14,1.0,nan,0.227272727273,57,3.18845015815e-09,0.0129132231405,0.227272727273,0.25
180.0,360.0,-1e+200,-3.71,-7.02,-360.0,-1.23431261361e+14,nan,-1.23431261361e+14,-1.23431261361e+14,-1.23431261361e+14,-1.23431261361e+14,-1.23431261361e+14,1.0,nan,0.272727272727,58,3.18845015815e-09,0.0154958677686,0.227272727273,0.25
180.0,540.0,-1e+200,-3.71,-7.02,-360.0,-1.2343147341e+14,nan,-1.2343147341e+14,-1.2343147341e+14,-1.2343147341e+14,-1.2343147341e+14,-1.2343147341e+14,1.0,nan,0.272727272727,59,3.18845015815e-09,0.0154958677686,0.227272727273,0.25
180.0,720.0,-1e+200,-3.71,-7.02,-360.0,-1.2343168546e+14,nan,-1.2343168546e+14,-1.2343168546e+14,-1.2343168546e+14,-1.2343168546e+14,-1.2343168546e+14,1.0,nan,0.136363636364,60,3.18845015815e-09,0.0077479338843,0.227272727273,0.25
360.0,60.0,-1e+200,-3.71,-7.02,-360.0,-2.54685890744e+14,nan,-2.54685890744e+14,-2.54685890744e+14,-2.54685890744e+14,-2.54685890744e+14,-2.54685890744e+14,1.0,nan,0.0909090909091,61,3.18845015815e-09,0.00619834710744,0.272727272727,0.25
